"0",""
"0","spotifydata$streams = as.numeric(streams)"
"0","spotifydata$mode = factor(mode, levels = c('Major','Minor'))"
"0","spotifydata$key = factor(key, levels= c(""C"",'C#',""D"",""D#"",""E"",""E#"",""F"",""F#"",""G"",""G#"",""A"",""A#"",""B"",""B#""), ordered = TRUE)"
"0","spotifydata$in_deezer_playlists = as.numeric(in_deezer_playlists)"
"0",""
"0","spotifydata$in_shazam_charts = as.numeric(in_shazam_charts)"
"0",""
"0","spotifydata$artist.s._name = factor(artist.s._name)"
"0",""
"0","#spotifydata$released_month = factor(released_month,levels = c(1,2,3,4,5,6,7,8,9,10,11,12), labels =   c('Jan', 'Feb', 'Mar',""Apr"", 'May', 'Jun', 'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec'), ordered = TRUE)"
